"id";"direccion";"numero";"num_plazas";"observacion";"latitud";"longitud"
357;"CALLE SOL Y LUNA";"26";1;"";37.15572489753986;-3.603265857447614
358;"AVENIDA CAPITAN MORENO";"1";1;"";37.18282983459707;-3.600019028346349
359;"PLAZA DEL TABACO";"FRENTE 31";1;"";37.19202085075418;-3.644763017351842
360;"CALLE SANTA ESCOLASTICA";"8";2;"DE 15:30 A 8:00";37.17436877913706;-3.595152297823473
361;"CALLE PERIODISTA RICARDO LOPEZ JOFRE";"8";2;"";37.19297922272296;-3.6227396498062
362;"CALLE INGENIERO SANTA CRUZ";"18";1;"";37.1523974561403;-3.59824049573212
363;"PASEO DE LOS MARTIRES";"FRENTE 10";2;"";37.17388879259075;-3.588805230003065
364;"CALLE CIRCUNVALACION ENCINA";"21";1;"";37.19106225797665;-3.62033878292209
365;"CALLE EUDOXIA PIRIZ";"27";2;"";37.16444536858011;-3.60887753835448
366;"CALLE DE LOS JUNCOS";"9";1;"";37.16465205137499;-3.605053315565156
367;"CALLE GAVIOTA";"15";1;"";37.18523545621466;-3.612468887974939
368;"CALLE NUEVA DE CARTUJA";"FRENTE 25";1;"";37.18670169718819;-3.601538163096919
369;"CALLE PINTOR JOAQUIN CAPULINO JAUREGUI";"2";1;"";37.20825081699775;-3.609200338930016
370;"CALLE IZNAJAR";"14";1;"";37.20115504143191;-3.611381745254611
371;"CALLE AVICENA";"S/N";1;"";37.14881305519099;-3.597283576455682
372;"CALLE AVICENA";"S/N";1;"";37.14873121897573;-3.597227529515038
373;"AVENIDA DE JUVENTUDES MUSICALES";"S/N";1;"";37.19779808284644;-3.617744162349247
374;"CALLE VIRGEN DE LORETO";"28";1;"";37.16311843006481;-3.593746135541603
375;"CALLE MIRLO";"2";1;"";37.18607623480661;-3.610676883812802
376;"AVENIDA FEDERICO GARCIA LORCA";"VALLE GRAN REY";1;"";37.2016075352069;-3.619947899430806
377;"AVENIDA DE CADIZ";"18";1;"";37.15840126397144;-3.601754780299079
378;"CALLE REÑIDERO";"6";2;"";37.16859341630837;-3.597728457252375
379;"CALLE REÑIDERO";"11";2;"";37.16853724848596;-3.597694674424862
380;"CALLE ACERA DEL DARRO";"5";2;"";37.17132010248781;-3.598511264963402
381;"CALLE ACERA DEL DARRO";"30";2;"";37.17189694162011;-3.599059425113395
382;"CALLE RECOGIDAS";"8";1;"";37.17289900866755;-3.600901516003169
383;"CALLE DOMINGO PUENTE MARIN";"6";1;"";37.16243841535749;-3.60290327183021
384;"CALLE DOCTOR ALEJANDRO OTERO";"6";1;"";37.1647371283801;-3.606010690389601
385;"AVENIDA SALVADOR ALLENDE";"2";2;"";37.15399029376294;-3.595719632409935
386;"AVENIDA SALVADOR ALLENDE";"S/N";7;"";37.15414907433644;-3.59475800796034
387;"CALLE ALEJANDRO DUMAS";"11";1;"";37.20241560201906;-3.602545329480959
388;"AVENIDA FEDERICO GARCIA LORCA";"28";1;"";37.20187350568848;-3.619021868954962
389;"CALLE SAN ISIDORO";"FRENTE 8";1;"";37.17612399799502;-3.610785512737444
390;"CALLE TIRSO DE MOLINA";"FRENTE 4";1;"";37.16527520963656;-3.594882578661843
391;"CALLEJON DE ARENAS";"FRENTE 1";2;"";37.16869303111588;-3.596902478560332
392;"CALLE ESCRITOR BALTASAR MARTINEZ";"FRENTE 6";2;"";37.15432044945001;-3.590745692372547
393;"CALLE SANTO TOMAS DE VILLANUEVA";"6";1;"";37.17986961326849;-3.613754127852542
394;"CALLE RECTOR MARIN OCETE";"1";2;"";37.18318478332137;-3.606249987866069
395;"CALLE ALICANTE";"2";2;"";37.15602311303547;-3.596730910471451
396;"CALLE PERIODISTA LUIS DE VICENTE";"6";1;"";37.19964654115564;-3.601630652307881
397;"CALLE SOS DEL REY CATOLICO";"S/N";2;"";37.16536661758726;-3.597269313315217
398;"CAMINO DE RONDA";"97 A";2;"";37.17387027924691;-3.608227675626432
399;"CALLE DOÑA ROSITA";"6";2;"";37.15900453132198;-3.598267105151481
400;"CALLE ANTONIO DALMASES";"S/N";1;"";37.16456689283654;-3.598772399322782
401;"CALLE JOSE LUIS PEREZ PUJADAS";"3";2;"";37.16077566956399;-3.607539386528209
402;"CALLE CRUZ DE LA RAUDA";"27";1;"";37.18340054457165;-3.589670888778967
403;"CALLE SANCHO PANZA";"4";1;"";37.16312371297678;-3.587938762445479
404;"AVENIDA JUAN PABLO II";"ESTACION";4;"";37.20022067551273;-3.614099720814873
405;"CALLE SAN PIO X";"FRENTE 4";2;"";37.15871472291366;-3.600268724934224
406;"CALLE CURRO CUCHARES";"11";2;"";37.19535751727778;-3.611063358837737
407;"CALLE CEMENTERIO DE SANTA ESCOLASTICA";"FRENTE 3";1;"LABORABLES DE 8:00 A 20:00";37.17475910677318;-3.595022659072024
408;"CARRETERA DE MALAGA (BOBADILLA)";"207";2;"";37.1916419505007;-3.644322742065629
409;"PASEO JARDIN DE LA REINA";"3";2;"";37.16453579058278;-3.603490862104169
410;"CALLE CARLOS PAREJA";"5";1;"";37.17426446157134;-3.604097506234066
411;"CALLE CONDE CIFUENTES";"15";2;"";37.16963748664055;-3.601570918419006
412;"CALLE FELIX RODRIGUEZ DE LA FUENTE";"2";1;"";37.15851166612113;-3.603250836076063
413;"CALLE BERNARDA ALBA";"4";1;"";37.15889853063312;-3.597783002662428
414;"CARRETERA DE MALAGA";"53";1;"";37.18881606119064;-3.621044198436088
415;"CALLE AGUSTINA DE ARAGON";"31";2;"";37.16695122771566;-3.602863757857913
416;"AVENIDA DE DILAR";"119";1;"";37.15183566424491;-3.601050041947427
417;"CALLE TOTANA";"12";1;"";37.18862936831518;-3.600929263705482
418;"AVENIDA DE DILAR";"FRENTE 3";1;"";37.16350215412371;-3.598397050468254
419;"CALLE LAS FLORES";"5";1;"";37.16780176289864;-3.60556207353223
420;"AVENIDA DE JUVENTUDES MUSICALES";"FRENTE 16";2;"";37.19525748409521;-3.618228833582732
421;"CALLE CRISTOBAL COLON";"FRENTE Nº13";1;"";37.19625530343654;-3.602728745949387
422;"CALLE OSCAR ROMERO";"FRENTE 17";1;"";37.15695904288872;-3.597178950967117
423;"CALLE ARABIAL";"58";1;"";37.17435014902134;-3.609886519163962
424;"CALLE ARABIAL";"58";1;"";37.17449141049904;-3.609972026069598
425;"CALLE ARABIAL";"FRENTE 40";2;"";37.17114793383955;-3.608106745636056
426;"CALLE ARABIAL";"FRENTE 28";1;"";37.16925488498808;-3.606945600306818
427;"CALLE ARABIAL";"FRENTE 20";1;"";37.1684034205614;-3.606433391078322
428;"CALLE ARABIAL";"99";2;"";37.17886902210233;-3.612678763731333
429;"CALLE PALENCIA";"11";1;"";37.16012181406376;-3.598018223856048
430;"CALLE RIBERA DEL BEIRO";"FRENTE 38";2;"";37.19370908827664;-3.605053964827335
431;"CALLE VIRGEN DE LORETO";"30";1;"";37.16286441475445;-3.593800125333714
432;"AVENIDA PABLO PICASSO";"30";1;"LABORABLES DE 8:00 A 20:00";37.16556184646981;-3.593191156921573
433;"CALLE CRISTO DE LA YEDRA";"22";1;"";37.18697088785146;-3.601620852211297
434;"CALLE GRAN CAPITAN";"7";1;"";37.17865028083809;-3.603718855249847
435;"CALLE CONSUELO";"3";1;"";37.1877670506164;-3.591787337341176
436;"CALLE EMPERATRIZ EUGENIA";"22";2;"";37.17527300619651;-3.608182588482289
437;"CALLE ATENEA";"S/N";1;"";37.19979385797655;-3.626036721739855
438;"CALLE ACTRIZ FABIANA LAURA";"S/N";1;"";37.18735685910771;-3.62730209531373
439;"CAMINO DE LOS ABENCERRAJES";"37";1;"";37.1574203365529;-3.590863738588197
440;"PASAJE DE SAN JUAN";"2";1;"";37.19263551715808;-3.62507153463066
441;"CALLE VIRGEN DE LA CONSOLACION";"1";1;"";37.19332491736587;-3.62621533849639
442;"CALLE SAN BENITO";"5";1;"";37.19320748169744;-3.604713293943925
443;"AVENIDA DE DILAR";"5";1;"";37.16257606653292;-3.598841053526576
444;"CALLE SAN FERNANDO";"33";1;"";37.19384128453791;-3.605980308636297
445;"CALLE DOCTOR SANCHEZ MARISCAL";"8";1;"";37.19110383031036;-3.607634544746004
446;"CALLE DOCTOR FLEMING";"2";1;"";37.19022674304343;-3.608360326765371
447;"AVENIDA DE BARCELONA";"29";2;"";37.16043595719891;-3.600179057581938
448;"PASEO DE LOS BASILIOS";"5";3;"";37.16839541427579;-3.591602570502689
449;"CAMINO NUEVO DEL CEMENTERIO";"S/N";1;"";37.16834331194296;-3.581697385348256
454;"CALLE ARABIAL";"118";1;"";37.18008988032562;-3.613237921880673
455;"CALLE RECOLETOS";"10";1;"";37.18069409412693;-3.615952961294597
456;"CALLE CASERIA AGUIRRE";"S/N";1;"";37.2089462765832;-3.614838559402316
457;"CALLE PERIODISTA AQUILINO MORCILLO HERRERA";"10";1;"";37.19666933346805;-3.62767498621288
463;"AVENIDA DON BOSCO";"14";1;"";37.15948627913106;-3.602146979191929
464;"CALLE POETA CESAR VALLEJO";"3";2;"";37.15934748151945;-3.590041827906994
465;"CALLE JULIO VERNE";"8";2;"";37.18270245053066;-3.614538718388935
466;"CALLE ARZOBISPO GUERRERO";"26";1;"";37.19244178869732;-3.625245934080198
467;"CALLE AGUSTIN LARA";"24";1;"";37.16317241300678;-3.593477935761294
468;"CALLE ENTRALA Y DURAN";"FRENTE 15";1;"";37.1920380408457;-3.625931824830494
469;"CALLE PERIODISTA EDUARDO MOLINA FAJARDO";"1";1;"";37.19751445362033;-3.627067418397909
470;"AVENIDA DE LA INVESTIGACION";"S/N";2;"";37.14783233593316;-3.605999302212024
471;"CARRETERA DE LA SIERRA";"11";4;"DE 8:00 A 20:00";37.16712697353573;-3.587259370226055
472;"CALLE SULTAN MOHAMED V";"1";3;"";37.20960713657529;-3.610763885496056
473;"CAMINO DE RONDA";"147";4;"";37.18062016447848;-3.612314824743803
474;"CALLE SANTIAGO";"FRENTE 67";1;"";37.17116881317615;-3.592046468913601
475;"CALLE CISNE";"5";2;"";37.18614100210254;-3.610106987974579
476;"CALLE AZORIN";"4";2;"";37.17237483750842;-3.606855978815604
477;"CALLE RIBERA DEL GENIL";"8";2;"";37.16703348626668;-3.599775044812352
478;"CALLE PRIMAVERA";"22";2;"";37.16201875531701;-3.593071113360543
479;"AVENIDA JUAN PABLO II";"FRENTE AUTOBUSE";2;"";37.20059316912799;-3.613605118057284
480;"PLACETA GUTIERRE DE CETINA";"4";3;"LUNES A VIERNES DE 8:00 A 21:00";37.15648876448923;-3.596805520886071
481;"CALLE PERUGIA";"6";2;"";37.15711346907192;-3.59735506573843
482;"CALLE LAS MADROÑERAS";"11";1;"";37.19315156100974;-3.610248986005389
483;"CALLE GENERAL NARVAEZ";"7";1;"";37.17201120483253;-3.604188731348176
484;"CALLE ALHAMAR";"39";1;"";37.16896947893253;-3.603360068591361
485;"CALLE MERCEDES GAIBROIS";"18";4;"DE LUNES A VIERNES DE 16:00 A 21:00";37.15638894895776;-3.589503486402792
486;"CALLE CARRERA DE LA VIRGEN";"1";3;"DE 11:00 A 8:00 PMR RESTO DE HORAS CyD";37.17134543764923;-3.597669241110354
487;"CALLE PAVIA";"13";1;"";37.1544808925185;-3.598308489461087
488;"CALLE DOCTOR JIMENEZ DIAZ";"S/N";1;"";37.1847381745749;-3.608679891243112
489;"CALLE CAMPOAMOR";"10";2;"";37.15151899220366;-3.600481545139643
491;"CALLE FELIX RODRIGUEZ DE LA FUENTE";"FRENTE 8";1;"";37.15609865640536;-3.604481623839293
492;"CALLE PALERMO";"3";1;"";37.15733430343209;-3.596675783444278
493;"CALLE ARZOBISPO GUERRERO";"24";1;"";37.19237249626391;-3.62505291757807
494;"CALLE TORTOLA";"37";1;"";37.18603378655088;-3.613314899884256
495;"PASEO DEL SALON";"3";1;"";37.16971189616096;-3.595087979526155
496;"AVENIDA DEL DUQUE DE SAN PEDRO GALATINO";"9";1;"";37.1626639762776;-3.597315511317551
497;"AVENIDA PABLO PICASSO";"20";1;"";37.16440643671181;-3.595493891715281
498;"CALLE MAITENA";"8";2;"";37.16305170721865;-3.582797787076481
499;"CALLE MAITENA";"10";2;"";37.16295250891726;-3.582843428785848
500;"CALLE NUESTRA SEÑORA DE LA SALUD";"1";2;"";37.18930684725764;-3.613511030463981
501;"CALLE ANTONIO MACHADO";"8";1;"";37.1901636713187;-3.622520948183627
502;"AVENIDA DEL CONOCIMIENTO";"S/N";2;"";37.14744045242517;-3.599525810994378
503;"AVENIDA DEL CONOCIMIENTO";"S/N";2;"";37.14587970595863;-3.603433464951807
504;"CALLE ALBERCA";"24";1;"";37.20083919436088;-3.611013534509058
505;"PASAJE DE PEÑARANDA";"2";1;"";37.19906491188182;-3.598931110355629
506;"AVENIDA DE LA INVESTIGACION";"S/N";5;"";37.14796950205076;-3.606728514693424
507;"AVENIDA DE LA INVESTIGACION";"S/N";5;"";37.14744293800646;-3.604458779936276
508;"AVENIDA DE LA INVESTIGACION";"S/N";5;"";37.14751889115298;-3.604377181687908
509;"AVENIDA DE LA INVESTIGACION";"S/N";2;"";37.14658668492869;-3.603166127138273
510;"AVENIDA DEL CONOCIMIENTO";"S/N";2;"";37.14553909690031;-3.606752902179363
511;"PLAZA ISABEL CATOLICA";"7";1;"";37.17545243003237;-3.597506686677898
512;"CALLE MOZART";"2";2;"";37.1650304951353;-3.605912564587926
513;"CALLE DOCTOR FERMIN GARRIDO";"FRENTE 5";1;"";37.19124028755062;-3.608763140392082
514;"CAMINO REAL DE LOS NEVEROS";"24";1;"";37.16078783470071;-3.584593464078777
515;"CALLE ENCINA";"5";1;"";37.1895742573472;-3.619918419303571
516;"CALLE DEMETRIO SPINOLA";"15";1;"";37.18503674772664;-3.617780882633256
517;"CALLE ASTURIAS";"43";1;"";37.15202125149101;-3.598983143990204
518;"CALLE VICTOR HUGO";"FRENTE 21";1;"";37.1977212728987;-3.601321286589619
519;"CALLE DOCTOR ADELARDO MORA";"9";1;"";37.18725171886402;-3.608665912124687
520;"CALLE RIBERA DEL GENIL";"13";2;"";37.16630890820225;-3.601811046933287
521;"CALLE TRINIDAD MORCILLO";"1";1;"";37.17789417102669;-3.608452207793965
522;"PASEO DEL SALON";"8";1;"";37.16975115312781;-3.594737077004953
523;"CALLE SAN AGAPITO";"2";1;"";37.19241656156209;-3.605302581281655
